# Generated by tools/extract_spell_extras.rb from Lich's data/effect-list.xml.
# Do not hand-edit: re-run the tool.
# source	C:/Gemstone/lich-5/data/effect-list.xml
# source-mtime	2026-09-13 00:27:46
# spells	514
# duration-parts	cast-type span multicastable max persist-on-death real-time
# cost-parts	type text fixme
# messages	626
number	incant	stance	channel	durations	costs	cast_proc	messages
9009				yes			startMoisture beads upon your skin and you feel your eyes cloud over with the darkness of a rising storm\.  Power builds upon the air, and when you utter the last syllable of your spell thunder rumbles from your lips\.  The sound ripples upon the air, colliding with [A-Z][a-z]+'s prone form, and a brilliant flash transfers the spiritual energy between you\.startYou have a foreboding sense of darkness enveloping your soul as you realize [A-Z][a-z]+ has died while both of you are still soul linked!  You can sense the tugging of [A-Z][a-z]+'s? soul clinging on to life, pulling you headlong into the long dark\.  It takes every ounce of spiritual energy you have to sever the link and claw yourself back to the world of the living!  You feel empty and torpid, unable to focus your spiritual self\.startYou are unable to gather enough strength to focus your spirit\.  Perhaps you should rest some\.startDeep and resonating, you feel the chant that falls from your lips instill within you with the strength of your faith\.  You crouch beside [A-Z][a-z]+ and gently lift (?:he|she|him|her) into your arms, your muscles swelling with the power of your deity, and cradle (?:him|her) close to your chest\.  Strength and life momentarily seep from your limbs, causing them to feel laden and heavy, and you are overcome with a sudden weakness\.  With a sigh, you are able to lay [A-Z][a-z]+ back down\.startMoisture beads upon your skin and you feel your eyes cloud over with the darkness of a rising storm\.  Power builds upon the air and when you utter the last syllable of your spell thunder rumbles from your lips\.  The sound ripples upon the air, and colling with [A-Z][a-z']+ prone form and a brilliant flash transfers the spiritual energy between you\.startLifting your finger, you begin to chant and draw a series of conjoined circles in the air\.  Each circle turns to mist and takes on a different hue - white, blue, black, red, and green\.  As the last ring is completed, you spread your fingers and gently allow your tips to touch each color before pushing the misty creation towards [A-Z][a-z]+\.  A shock of energy courses through your body as the mist seeps into [A-Z][a-z']+ chest and life is slowly returned to (?:his|her) body\.startCrouching beside the prone form of [A-Z][a-z]+, you softly issue the last syllable of your chant\.  Breathing deeply, you take in the scents around you and let the feel of your surroundings infuse you\.  With only your gaze, you track the area and recreate the circumstances of [A-Z][a-z']+ within your mind\.  Touching [A-Z][a-z]+, you follow the lines of the web that holds (?:his|her) soul in place and force it back into (?:his|her) body\.  Raw energy courses through you and you feel your sense of justice and vengeance filling [A-Z][a-z]+ with life\.startMurmuring softly, you call upon your connection with the Destroyer,? and feel your words twist into an alien, spidery chant\.  Dark shadows laced with crimson swirl before your eyes and at your forceful command sink into the chest of [A-Z][a-z]+\.  The transference of energy is swift and immediate as you bind [A-Z][a-z]+ back into (?:his|her) body\.startRich and lively, the scent of wild flowers suddenly fills the air as you finish your chant, and you feel alive with the energy of spring\.  With renewal at your fingertips, you gently touch [A-Z][a-z]+ on the brow and revel in the sweet rush of energy that passes through you into (?:him|her|his)\.startBreathing slowly, you extend your senses towards the world around you and draw into you the very essence of nature\.  You shift your gaze towards [A-z][a-z]+ and carefully release the energy you've drawn into yourself towards (?:him|her)\.  A rush of energy briefly flows between the two of you as you feel life slowly return to (?:him|her)\.startYour surroundings grow dim\.\.\.you lapse into a state of awareness only, unable to do anything\.\.\.startMurmuring softly, a mournful chant slips from your lips and you feel welts appear upon your wrists\.  Dipping them briefly, you smear the crimson liquid the leaks from these sudden wounds in a thin line down [A-Z][a-z']+ face\.  Tingling with each second that your skin touches (?:his|hers), you feel the transference of your raw energy pass into [A-Z][a-z]+ and momentarily reel with the pain of its release\.  Slowly, the wounds on your wrists heal, though a lingering throb remains\.startEmptying all breathe from your body, you slowly still yourself and close your eyes\.  You reach out with all of your senses and feel a film shift across your vision\.  Opening your eyes, you gaze through a white haze and find images of [A-Z][a-z]+ floating above his prone form\.  Acts of [A-Z][a-z]'s? past, present, and future play out before your clouded vision\.  With conviction and faith, you pluck a future image of [A-Z][a-z]+ from the air and coax (?:he|she|his|her) back into (?:he|she|his|her) body\.  Slowly, the film slips from your eyes and images fade away\.startThin at first, a fine layer of rime tickles your hands and fingertips\.  The hoarfrost smoothly glides between you and [A-Z][a-z]+, turning to a light powder as it traverses the space\.  The white substance clings to [A-Z][a-z]+'s? eyelashes and cheeks for a moment before it becomes charged with spiritual power, then it slowly melts away\.startAs you begin to chant,? you notice the scent of dry, dusty parchment and feel a cool mist cling to your skin somewhere near your feet\.  You sense the ethereal tendrils of the mist as they coil about your body and notice that the world turns to a yellowish hue as the mist settles about your head\.  Focusing on [A-Z][a-z]+, you feel the transfer of energy pass between you as you return (?:him|her) to life\.startWrapped in an aura of chill, you close your eyes and softly begin to chant\.  As the cold air that surrounds you condenses you feel it slowly ripple outward in waves that turn the breath of those nearby into a fine mist\.  This mist swiftly moves to encompass you and you feel a pair of wings arc over your back\.  With the last words of your chant, you open your eyes and watch as foggy wings rise above you and gently brush against [A-Z][a-z]+\.  As they dissipate in a cold rush against [A-Z][a-z]+, you feel a surge of power spill forth from you and into (?:him|her)\.startLow and monotonous, you begin a chant to draw [A-Z][a-z]+ back to life and feel the deep shadows of the area rise to meet you\.  Falling upon you like a cloak of darkness, the twisting, inky blackness transforms into the visage of a jackal from a once-forgotten nightmare\.  Sweeping from your body into [A-Z][a-z]+'s?, the raw energy of your prayer transfers into (?:his|her) prone form\.  Slowly, the shadows recede back into the surrounding area\.endThe feeling of weakness leaves you\.  Your spirits are somewhat rejuvenated\.
9010							startYou feel a surge of energy that carries you to your feet in a heartbeat, with no sense of effort whatsoever!startYou feel a momentary surge of energy rush through you giving you strength\.startYou feel a surge of energy shoot through you!
9011				yesyes			startThe High Taskmaster looks at you, consults her notes, and then announces in a loud voice: "[A-Z][a-z]+, I'm rather busy right now\.  I know you have completed the requirements for advancement in rank, but I cannot take the time to instruct you\.  Let me check my schedule\.\.\. Ah, yes, I can squeeze you in in [0-9]+ minutes or so\.  Come back then and I'll take care of you\."
9012				yes			startpowers for [0-9]+ minutes, so that you might havestartYour punishment does not end for another [0-9]+ minutes?\.endthe fold\.  DO NOT FAIL ME AGAIN!"
9013							startFog swirls and eddies about the area\.  Wispy grey tendrils writhe as they climb around your form until you are completely enshrouded in the mist\.  You feel confident that no one can see you behind your mask of fog\.endThe fog enshrouding you drifts off your form and gathers with the rest in the area\.
9014					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume wolf', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Wolf\.  .*Your vision takes on a slightly yellow hue, and you feel a stronger center of coordination and balance\.endThe golden distortion fades from your sight, and your balance returns to normal\.
9015							
9016					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume jackal', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Jackal\.  .*A twinge of red passes through your eyes, as your thoughts turn toward waylaying your next quarry\.endThe redness fades from your eyes as your focus of the hunt returns to normal\.
9017							
9018					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume lion', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Lion\.  .*You feel yourself infused with a regal air, as a wave of power ripples through your muscles\.endYour regal influence and extra strength swiftly drift away\.
9019							
9020					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume panther', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Panther\.  .*A distinct awareness of the shadows surfaces to your thoughts, springing forth with the lucidity of a once-forgotten memory\.endYour extra awareness of the shadows steals away back into the recesses of your subconscious\.
9021							
9022					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume owl', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Owl\.  .*A dawn of enlightenment rises over your consciousness, honing your comprehension of the flows of magic around and within you\.endThe moment of enlightenment and magical comprehension fades from your mind\.
9023							
9024					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume hawk', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Hawk\.  .*You become more aware of the environs as every nuance of your surroundings comes into focus with sharp clarity\.endThe degree of resolution in your vision diminishes as your perception returns to normal\.
9025							
9026					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume rat', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Rat\.  .*Your thoughts drift inward, girding your mind with a strong determination and your body with great agility\.endThe strong sense of determination and agility fades from within you\.
9027							
9028					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume porcupine', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Porcupine\.  .*A simple cognition bubbles to the front of your mind, broadening your understanding of events that previously went unnoticed\.endYour increased cognition fades away, returning your comprehension to normal\.
9029							
9030					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume bear', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Bear\.  .*You hear a deep bellowing reverberate through your mind, inspiring an invigorating fortitude that spreads to your very core\.endYour ursine fortitude parts, returning your endurance to normal\.
9031							
9032					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume serpent', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Serpent\.  .*Your skin suddenly feels a bit more scaled, and you notice a distinctly natural fluidity in your movements\.endThe scaliness of your complexion fades away, taking with it your natural-feeling fluid movements\.
9033							
9034					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume burgee', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Burgee\.  .*Grey-green diamond scales form across your skin, and you note that your shield arm feels somehow lighter\.endThe grey-green scales fade away from your skin, with your shield arm,s reflexes returning to normal\.
9035							
9036					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume mantis', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Mantis\.  .*A slightly uncomfortable pressure builds behind your eyes as you note an improved eyesight and renewed vigor in your weapon arm\.endYou feel the pressure behind your eyes relent, as the movement in your weapon arm returns to normal\.
9037							
9038					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume yierka', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Yierka\.  .*A gruff, yet contenting inspiration courses through your senses, putting you at one with the offerings and spirits of nature\.endYour extra illumination of the natural fades with a final wisp of inspiration\.
9039							
9040					manaSpell[650].active ? 25 : 50	Spell[650].cast if not Spell[650].active?; waitcastrt?; (dothistimeout 'assume spider', 3, /^You feel that you will not be able to fully concentrate upon the Aspect|^You concentrate your focus upon the Aspect/) =~ /^You concentrate/ ? true : false	startYou concentrate your focus upon the Aspect of the Spider\.  .*You feel a tingling sensation shiver through your limbs as your field of vision darkens and expands\.endYour field of vision returns to normal as the tingling sensation in your limbs scatters away\.
9041							
9075							startYou (?:kneel down and |kneel and )?begin to meditate on your lot in life\.endYour action interrupts your meditation\.endYour meditation is interrupted by .+\.endThe lingering effects of your meditation fade away\.
9044				1440.0yesyes			startSpidery and incomprehensible words reach you, and are given life by an aged, bodiless voice that carries with it the scent of dusty tomes and candle tallow\.  A point of dark light appears high over your body and expands to form a yellowed eye with a slit pupil\.  With each uttered syllable the eye's iris contracts and the meaning of the words that wrap you become clear\.  "You still have much more to learn," they say, and before you the eye explodes in a blinding, fiery light\.startYou feel a tingling at the edges of your perception and the air comes alive with a feeling of raw power\. You sense something greater than yourself tugging on your spirit\. As the power grows in intensity, you feel it draw you closer to your lifeless body and you marvel as it ushers your spirit forward\. An extremely bright nimbus floods you as your spirit sinks into your body, which begins to fill with life\.startSilence descends upon the room and a double\-headed serpent slithers to you\. Each of its heads moves of its own accord, and slit\-pupiled eyes take in everything as they wind a sinuous path up your prone form\. As it reaches your chest, it lifts its heads up high and begins to sway from side to side in a hypnotic pattern\. "You have learned the ssssacrifice issss everything, now we ssssacrifice oursssselves sssso that you may teach otherssss," the one head says before striking the other head at the neck\. In one swift, painless bite, the head is severed and the open neck falls upon you, its lifeblood draining into your mouth\. Moments pass as the ferric taste of the serpent's sacrifice fills you, and then suddenly it disappears\.startAs the air stirs, you feel your spirit drawn to the heavy scent of the ocean and feel a deep sense of peace\. Clouds move into the area, their murky depths heavy with rain unshed and you can see lightning dancing within them\. The pressure builds all around you until suddenly, the heavens release dozens of slender blue bands of lightning\. The lightning fills your body with its energy and the very air around you seems to tingle with it\. Moments later, the lightning is gone and the clouds soon follow\.startOdd whirls and metallic clangs herald the arrival of a dwarf crafted entirely of bronze\. The strange, mechanical man moves with jerky movements to a position beside the prone form of Cleric and begins to tinker with his appearance and clothing\. At first, nothing seems to come of the strange bronze creature's meddling, but slowly color returns to Cleric's face\. Steam billowing from its ears, the metallic dwarf straightens and teeters from the area, dissipating as it moves\.startStealing all sound as it travels to you, a soft zephyr gently caresses your skin and you sense the frigid brush of final death near at hand\. A tug on your spirit heralds the arrival of impossibly long feathers in shades of white, grey, and black, as they appear before you and coalesce into a beautiful insubstantial being\. It lifts you up into its arms and you feel as if you have found home in its embrace\.startFilling your spirit with a deep anger, a long discordant horn blast drowns your senses and sets your lifeless flesh to vibrating with its wild call\. An enormous hunting hound bearing an angry look of focus bounds towards you\. You feel its front paws forcibly slam into your chest and watch the beast disappear deep within you with the cry of a wild hunt falling from its parted lips\. Slowly, the sound of the horn echoes into silence\.startTime stills around you, and you feel your spirit drawn forward by a pale ethereal light which quickly transforms into a translucent woman\. She moves to your side and withdraws two crimson oak leaves and an acorn from her basket\. You hear her soft prayer as she places the leaves upon your eyes and presses the acorn past your lips\. She turns her eyes to the sky, her arms rising in supplication, and then lays her hands briefly on your chest\. Instantly, warmth floods your limbs and the woman returns to the pale light\.startLarge and ethereal, rectangular talismans rise from the ground to form a ring around your lifeless form\. Each talisman is carved with a different word and glows with a brilliant light\. One by one, the talismans tumble into you\. As the first falls upon you, you are filled with a deep sense of Honor, the second reminds you of Valor in battle, and the third causes your spirit to surge with Hope, while the fourth binds you with the strength of your Faith\. The remaining two tumble into you simultaneously and, in a flash of white light, you absorb them all\.startCreating a myriad of colorful whorls in the air, a flock of small rainbow-winged lizards swirls towards you and you are filled with a deep connection to them\. Diving and darting, they cavort above your corpse in an intricate dance that is breathtaking to behold\. As they dance, their wings shimmer and shed multi-colored sparks that rain down upon your body\. With each spark that alights upon your flesh, you are filled with a tingling sensation that draws your spirit deep into your body\. The aerial display ends in one final loop and the rainbow\-winged lizards dart off into the distance, only to wink out of sight a moment later\.startYour spirit feels a sudden stirring in the air above your lifeless body and moments later a brilliantly white owl appears out of nowhere\. It spreads its wings and you hear the audible crack of the air as they expand, lifting the owl in a lazy spiral above you\. The bird's unblinking gaze falls upon you and you feel a deep connection with it before it gives three mighty beats of its wings and surges high into the sky and disappears\.startDistant and echoing, the sound of keys jingling strikes a familiar chord within you as it precedes the sound of a heavy metal gate slamming shut\. Pale snowflakes drift through the air and settle upon your lifeless body\. As the snow accumulates into a thin, chilling layer, you distinctly hear the somber voice of a female speaking softly in your ear\. "The gates are closed to you for now, my child," she says, and several moments later the snow seeps into your skin, leaving you chilled and damp\.startPunctuating the sudden calm of the area, the sound of slithering is quickly followed by a long, sibilant hiss\. Winding a sinuous pattern to your head, an impossibly large copper-head snake with emerald green eyes begins to hiss at you\. "There are more liessss to sssspread, and deathssss to ssssteal," it says, and then swiftly raises high into the air to gaze down at you\. Faster than the blink of an eye, the serpent dives into your chest and disperses into a shimmering green mist that seeps into your skin\.startDark clouds swirl across your prone form and the area is plunged into darkness\. The hair on your body stands on end and a deep pressure builds around your spirit, threatening to consume it\. Blue lightning lances through the air, heralding an ear-shattering ripple of thunder, and at the edge of your senses you feel the demonic horde surging forward to take you\. Each sizzling bolt strikes your chest repeatedly for several moments and the horde closes in on you until every last one of them is absorbed by your spirit\.startWraithlike mourners suddenly slip free of the shadows and form a tight ring around you\. Silvery tears slip from their faces to splash ineffectively against your lifeless body, and the blood that stains their white garments trickles in a splash across your face\. They kneel in a tight ring about you, obscuring your view of the world beyond, and you feel a deep connection to them\. "There is yet more pain to release," they seem to tell you before their lips part in a deafening keen of anguish that shatters their ethereal forms\.startA playful feeling sweeps over you as a fuzzy pair of otters fills your vision\. Clutched in their teeth are midnight blue mussels, which they hold tightly in place as they comically bounce and leap around you\. They playfully paw at your lifeless chest, begging with their furry faces, and you sense they want you to come and play\. As if sensing you cannot, they curl their sleek, wet forms briefly around your head and nuzzle against your neck for several moments\. Then, they carefully drop the mussels upon your chest\. A brief, child-like joy fills you as the mussels sink into your lifeless body, and the otters turn as one to slide out of sight on their slippery bellies\.startShadows slant across the ground as they slither toward you and a deep chill touches your spirit\. As the shadows writhe in a thick mass of darkness over your body, you distinctly hear a quiet whisper in your ear, "This was not the death I had in mind for you\." A flash of light tears across your vision as it is consumed by the image of a cracked white skull\.startRegal and proud, a broad-shouldered ethereal lion strides towards your lifeless form and you are filled with a sense of power and glory\. As it moves towards you, its mane begins to shimmer with licking flames that resemble the rays of the sun\. It lowers its gaze to you and you feel yourself drawn into their amber depths\. The golden beast lifts a paw to your chest and a wave of warmth floods your limbs\. As the light grows, the lion begins to dissipate into a golden nimbus that sinks into your body\.startThe sounds of night drift to your ears and you feel a deep lassitude flood your spirit\. At the edge of your vision the pale white beautiful image of a unicorn begins to take shape\. It paws at the air, its silver hooves creating sparks of light that twinkle like a thousand stars\. As it lowers the horn to touch your forehead you feel a deep sense of peace that intensifies as a silver nimbus blankets you\. The unicorn and the nimbus disappear at once, and you feel yourself waking slowly from a dream\.startShadows lengthen and grow around you until their edges are sharp and twisted\. Macabre and ungraceful, they slink with jerky movements toward you as their depths are briefly illuminated by countless yellowed eyes set into the faces of a thousand horrors\. They snarl as they writhe across your prone form, their maws snapping ineffectively at your flesh\. One by one, they twist and squirm into your slack jaw and fill you with bitter madness\.startSilver motes of light cavort upon the air, their movements turning into a twisted dance that is punctuated by the sound of dozens of laughing voices\. Deep in your spirit, you feel a binding connection to their mirth\. Converging above you, the light transforms in a slender crescent moon that begins to whirl\. At one moment, full, and then the next, a sliver, the faster the moon spins, the louder the laughter gets\. Suddenly, the light ceases all movement and explodes into a brilliant shower of silver sparks accompanied by laughter for several moments\.
9045				1440.0yesyes			startYour incapacitation makes it all the more difficult, but as you concentrate \(as best you can\) on your sigil, you feel yourself being whisked away\.\.\.
9046				1440.0yesyes			startPoints of silvery light begin to flicker around you\. They grow in number, swirling into a bright flash as your injuries heal to scars, then gradually fade completely\. Dimming slowly, the light settles into a shimmering silver cocoon that surrounds you\.
9047				1440.0yesyes			startThe flame within the lantern builds and brightens, escalating rapidly from bright to blinding\.  A heady rush overcomes you as the charm's radiance suffuses your flesh and falls, like a glowing veil, over your vision\.  Heat blossoms within your core, and a soft voice promises, "While hearth and home are firm in your heart, they cannot be more than a breath away from your lungs\."
9048				5.0yes			startYou call upon a special blessing from Koar\.endYou feel Koar's blessing return to you\.
9049				yes			startYou feel yourself being pulled back fully into the corporeal realm\.
9050							startYou feel a surge of life flow through you\.endYou feel your connection to the vitality of nature renew itself once more\.
9051							startYou feel (?:significantly|a great deal|a fair amount) more agile\.endYou feel entirely capable of preparing yourself to once again move swiftly at a moment's notice\.
9052							startYou balance your posture and narrow your eyes, preparing to misdirect your foes' attacks\.endYour recent exploits of weaving through your foes' attacks no longer strains your body and mind\.
9053				stackable			startYou acquire a certain murky complexion, and you feel more deft\.startYour complexion grows murkier\.endYour murky complexion fades away, and you feel less deft\.
9054				refreshable			startYou feel a strange, foreboding sensation as your hand touches the black doomstone\.endThe foreboding sensation recedes\.
9055				refreshableyesyes			startYour surroundings grow dim\.\.\.you lapse into a state of awareness only, unable to do anything\.\.\.
9057				5760.0yesyes			startShifting your gaze, you use the fragment's influence to pierce the veil between the planes of existence\.  An other-worldly landscape fills your vision, and you sense an object of potential interest within arms reach\.  Without waiting to actually see it, you reach out and yank .+ into your current temporal sphere\.
9058				1440.0yesyes			startWhen the air around you settles and your mind calms, you realize that your very existence has been catapulted into the past\.  The sand in the hourglass is now in the upper bulb, trickling slowly into the lower chamber\.
9059				refreshable			startThin tendrils of vine twine around you, instilling you with their strength\.|The vigor of your vine surges through you, imparting the strength leached from your foe\.|A runner from your vine brushes against you and you feel strengthened by the contact\.|Strength surges into you from your vine\!endA few withered tendrils of vine fall away from you, taking their gift of strength with them\.
9060				refreshableno			startYou assume a meditative posture, .+ (acidic) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9061				refreshableno			startYou assume a meditative posture, .+ (freezing) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9062				refreshableno			startYou assume a meditative posture, .+ (crushing) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9063				refreshableno			startYou assume a meditative posture, .+ (disintegrating) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9064				refreshableno			startYou assume a meditative posture, .+ (disruptive) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9065				refreshableno			startYou assume a meditative posture, .+ (electrical) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9066				refreshableno			startYou assume a meditative posture, .+ (grappling) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9067				refreshableno			startYou assume a meditative posture, .+ (burning) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9068				refreshableno			startYou assume a meditative posture, .+ (impacting) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9069				refreshableno			startYou assume a meditative posture, .+ (plasmatic) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9070				refreshableno			startYou assume a meditative posture, .+ (puncturing) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9071				refreshableno			startYou assume a meditative posture, .+ (slashing) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9072				refreshableno			startYou assume a meditative posture, .+ (scalding) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9073				refreshableno			startYou assume a meditative posture, .+ (unbalancing) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9074				refreshableno			startYou assume a meditative posture, .+ (decompressing) .+\.endYour concentration slips, and you no longer feel prepared to resist \w+ damage.endYou cease concentrating on your preparations to resist \w+ damage.
9076							startYou carefully study the area, searching for signs of .+ presence\.  Your keen eye spots the beginnings of a trail and you rush to follow it while taking care to remain hidden\.startYou carefully study the area, searching for signs of .+ presence\.  Your keen eye spots the beginnings of a trail and you rush to follow it\.startYou carefully study the area, searching for signs of .+ presence\.  You can tell the .+ is somewhere nearby but the paths all seem to lead in different directions\.  You take a chance on one, but quickly realize you've been led astray\.startYou carefully study the area, searching for signs of .+ presence\.  You can tell the .+ is somewhere nearby but the paths all seem to lead in different directions\.  You take a chance on one while taking care to remain hidden, but quickly realize you've been led astray\.endYou feel refreshed and ready to track again\.
9077							startYou trace the central orb of white in your brooch and your fingertips begin to tingle as ordered energy flows into you\.  Within seconds, you feel Lumnis' Repose course through your veins\.endYour skin tingles as the ordered energy of Lumnis' Repose slips from you and recedes into your brooch\.
9078							startElemental energy wraps around you, stabilizing your aura\.endThe elemental energy stabilizing your aura dissipates\.
9079							startA thin coating of elemental energy sinks into you, keeping minor fluctuations in elemental energy at bay\.endYour thin coating of elemental energy dissipates away\.
9080							startOddly enough, you feel somewhat more buoyant\.endYou feel somewhat less buoyant\.
9081						fput 'boost encumbrance'	start\[You have activated an Encumbrance Boost.  Your net encumbrance will be reduced by 50 lbs for 15 minutes\.\]end\[Your Encumbrance Boost has ended\.\]
9082						fput 'boost experience'	start\[You have activated a Doubled Experience Booster!  You will absorb twice as much experience for 15 minutes\.\]end\[Your Doubled Experience Boost has ended\.\]
9083						fput 'boost luck'	start\[You have activated a Luck Booster!  Your attack rolls will be a little extra lucky for 15 minutes\.\]end\[Your Luck Boost has ended\.\]
9084						fput 'boost supercharge'	start\[You have activated an Item Supercharger!  Your combat properties of your items will be super charged for 15 minutes\.\]end\[Your Item Supercharger has ended\.\]
9085						fput 'boost enhancive stats'	start\[You have activated an Enhancive Stats Boost.  You will be boosted for 15 minutes\.\]end\[Your Enhancive Stats Boost has ended\.\]
9086						fput 'boost enhancive recovery'	start\[You have activated an Enhancive Recovery Boost.  You will be boosted for 15 minutes\.\]end\[Your Enhancive Recovery Boost has ended\.\]
9087						fput 'boost gift eonak'	start\[You have activated a Gift of Eonak!  You will have an advantage on crafting skill rolls for 15 minutes\.\]end\[Your Gift of Eonak has ended\.\]
9100				yes		fput 'boost loot major'	start\[You have activated a Major Loot Boost\.  Your chances for better LOOT will be boosted for 15 minutes\.\]end\[Your Major Loot Boost has ended\.\]
9101				yes		fput 'boost loot minor'	start\[You have activated a Minor Loot Boost\.  Your chances for better LOOT will be boosted for 15 minutes\.\]end\[Your Minor Loot Boost has ended\.\]
9105							startAs you begin to raise your [^,]+, the briars imbedded in your flesh release their stored blood in a massive pulse of power that you can feel in the core of your very being.  The vines lose all crimson hues, and strength courses through your blood\.endYou no longer look stronger\.
9516				stackableyes			startYou feel a sudden rush of power as you absorb [0-9]+ mana!endYou no longer feel the effect of casting mana leech\.
9655						fput "cman absorb magic"	startYou open yourself to the ravenous void at the core of your being, allowing it to surface\.  Muted veins of metallic grey ripple just beneath your skin\.endThe hunger of the void retreats within you, unsatisfied\.
